
> poetry-repo-tools@0.1.0 check:folder-density
> node tools/ci/structure/check-folder-density.mjs

❌ 10 folders exceed file limits:

   poetry-backend\src\main\java\com\poetry\poetry_backend\interfaces\v1\tokens has 19 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\infrastructure\memory\auth has 18 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\application\fingerprint\usecase has 13 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\infrastructure\jpa\fingerprint has 13 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\infrastructure\jpa\theme has 13 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\interfaces\v1\fingerprint has 13 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\application\auth\port has 11 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\application\theme\usecase has 11 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\domain\fingerprint\model has 11 files (max: 10)
   poetry-backend\src\main\java\com\poetry\poetry_backend\interfaces\v1\user has 11 files (max: 10)

💡 Split large folders into sub-features
